input,type,value
applyPolish_dipcall.referenceFasta,scalar,/private/groups/patenlab/mira/data/GCA_000001405.15_GRCh38_no_alt_analysis_set.fasta
applyPolish_dipcall.referenceFastaFai,scalar,/private/groups/patenlab/mira/data/GCA_000001405.15_GRCh38_no_alt_analysis_set.fasta.fai
applyPolish_dipcall.hap1Fasta,scalar,$input.hap1FastaGz
applyPolish_dipcall.hap2Fasta,scalar,$input.hap2FastaGz
applyPolish_dipcall.sampleID,scalar,$input.sample_id
applyPolish_dipcall.confidenceBedFile,scalar,$input.happy_conf_bed_giab
applyPolish_dipcall.hap1PolishingVcf,scalar,$input.DeepPolisherVcf
applyPolish_dipcall.hap2PolishingVcf,scalar,$input.DeepPolisherVcf
applyPolish_dipcall.dipcall_t.isMaleSample,scalar,true
applyPolish_dipcall.GenotypeToPolish,scalar,$input.GenotypeToPolish
