sample_id,sample,polishing_vcf_mat,polishing_vcf_pat,polishing_vcf_dip,polished_pat_fa,polished_mat_fa,GenotypeToPolish,raw_pat_fa,raw_mat_fa,happy_conf_bed_giab,sampleYak_k21,sampleYak_k31,maternalYak,paternalYak,merylDb_k21,meryl_Db_k31,dipCallTar,happyBed,dipCallVCF,happy_summary
HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7,HG002,/private/groups/patenlab/mira/hprc_polishing/element_polishing/DeepPolisher_assemblies/deepvariant/HG002_y2_DCv1.2_PHv6_DPmm2_model1_dockerv0.8_HPRC_GQ/deepvariant_1.6.WGS.mat.GQ7.homalt.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/element_polishing/DeepPolisher_assemblies/deepvariant/HG002_y2_DCv1.2_PHv6_DPmm2_model1_dockerv0.8_HPRC_GQ/deepvariant_1.6.WGS.pat.GQ7.homalt.vcf.gz,,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7/./applyPolish_dipcall_outputs/HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7/./applyPolish_dipcall_outputs/HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7_hap2.polished.fasta,genotype2,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else_hap2.polished.fasta,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7/./applyPolish_dipcall_outputs/HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7_hap1.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7/./applyPolish_dipcall_outputs/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent_intersect_HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7_hap1.polished.dipcall.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7/./applyPolish_dipcall_outputs/HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7_hap1.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7/happy_outputs/HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7_happy_out.summary.csv
HG002_nextPolish2,HG002,NA,NA,NA,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/nextpolish2/HG002_y2_winnowmap_HiFi/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.hap1.NP2.polished.fa,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/nextpolish2/HG002_y2_winnowmap_HiFi/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.hap2.NP2.polished.fa,NA,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_nextPolish2/dipcall_outfiles/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.hap1.NP2.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_nextPolish2/dipcall_outfiles/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.hap1.NP2.polished.dipcall.GIAB.conf.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_nextPolish2/dipcall_outfiles/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.hap1.NP2.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_nextPolish2/happy_out.summary.csv
HG005_nextPolish2,HG005,NA,NA,NA,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/nextpolish2/HG005_y2_winnowmap_HiFi/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.hap1.NP2.polished.fa,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/nextpolish2/HG005_y2_winnowmap_HiFi/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.hap2.NP2.polished.fa,NA,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG005_GRCh38_1_22_v4.2.1_benchmark.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/mat.HG007.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/pat.HG006.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k21.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG005_nextPolish2/dipcall_outfiles/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.hap1.NP2.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG005_nextPolish2/dipcall_outfiles/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.hap1.NP2.polished.dipcall.GIAB.conf.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG005_nextPolish2/dipcall_outfiles/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.hap1.NP2.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG005_nextPolish2/happy_out.summary.csv
HG002_deepvariant,HG002,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/HG002_winnowmap_DV/HG002.dip.y2_hifiasm_0.19.5.DC_1.2.HiFi_winnowmap.deepvariant.PASS.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/HG002_winnowmap_DV/HG002.dip.y2_hifiasm_0.19.5.DC_1.2.HiFi_winnowmap.deepvariant.PASS.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/HG002_winnowmap_DV/HG002.dip.y2_hifiasm_0.19.5.DC_1.2.HiFi_winnowmap.deepvariant.PASS.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_deepvariant/./applyPolish_dipcall_outputs/HG002_deepvariant_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_deepvariant/./applyPolish_dipcall_outputs/HG002_deepvariant_hap2.polished.fasta,genotype1,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_deepvariant/./applyPolish_dipcall_outputs/HG002_deepvariant_hap1.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_deepvariant/./applyPolish_dipcall_outputs/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent_intersect_HG002_deepvariant_hap1.polished.dipcall.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_deepvariant/./applyPolish_dipcall_outputs/HG002_deepvariant_hap1.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_deepvariant/happy_outputs/HG002_deepvariant_happy_out.summary.csv
HG005_deepvariant,HG005,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/HG005_winnowmap_DV/HG005.dip.y2_hifiasm_0.19.5.DC_1.2.40x.HiFi_winnowmap.deepvariant.PASS.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/HG005_winnowmap_DV/HG005.dip.y2_hifiasm_0.19.5.DC_1.2.40x.HiFi_winnowmap.deepvariant.PASS.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/HG005_winnowmap_DV/HG005.dip.y2_hifiasm_0.19.5.DC_1.2.40x.HiFi_winnowmap.deepvariant.PASS.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG005_deepvariant/./applyPolish_dipcall_outputs/HG005_deepvariant_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG005_deepvariant/./applyPolish_dipcall_outputs/HG005_deepvariant_hap2.polished.fasta,genotype1,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG005_GRCh38_1_22_v4.2.1_benchmark.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/mat.HG007.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/pat.HG006.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k21.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG005_deepvariant/./applyPolish_dipcall_outputs/HG005_deepvariant_hap1.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG005_deepvariant/./applyPolish_dipcall_outputs/HG005_GRCh38_1_22_v4.2.1_benchmark_intersect_HG005_deepvariant_hap1.polished.dipcall.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG005_deepvariant/./applyPolish_dipcall_outputs/HG005_deepvariant_hap1.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG005_deepvariant/happy_outputs/HG005_deepvariant_happy_out.summary.csv
HG002_t2t_polish,HG002,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/t2t_polish/HG002_y2_rerun_without_pharaoh_04052024/merfin/merfin.outfiles/HG002_MERGED_SMALL_VARIANTS.merfin.polish.vcf,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/t2t_polish/HG002_y2_rerun_without_pharaoh_04052024/merfin/merfin.outfiles/HG002_MERGED_SMALL_VARIANTS.merfin.polish.vcf,/private/groups/patenlab/mira/hprc_polishing/y2_alt_polishers/t2t_polish/HG002_y2_rerun_without_pharaoh_04052024/merfin/merfin.outfiles/HG002_MERGED_SMALL_VARIANTS.merfin.polish.vcf,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_t2t_polish/./applyPolish_dipcall_outputs/HG002_t2t_polish_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_t2t_polish/./applyPolish_dipcall_outputs/HG002_t2t_polish_hap2.polished.fasta,genotype1,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_t2t_polish/./applyPolish_dipcall_outputs/HG002_t2t_polish_hap1.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_t2t_polish/./applyPolish_dipcall_outputs/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent_intersect_HG002_t2t_polish_hap1.polished.dipcall.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_t2t_polish/./applyPolish_dipcall_outputs/HG002_t2t_polish_hap1.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/GIAB_samples_manuscript/applyPolish_dipcall_happy/HG002_t2t_polish/happy_outputs/HG002_t2t_polish_happy_out.summary.csv
HG005_t2t_polish,HG005,,,,,,genotype1,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG005_GRCh38_1_22_v4.2.1_benchmark.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/mat.HG007.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/pat.HG006.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k21.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k31.meryl.tar.gz,,,,
HG002_no_phasing_DPmm2_model1_hprc_filters,HG002,,,,,,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,,,,
HG002_no_phasing_DPmm2_model1_no_filters,HG002,,,,,,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,,,,
HG005_no_phasing_DPmm2_model1_hprc_filters,HG005,,,,,,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG005_GRCh38_1_22_v4.2.1_benchmark.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/mat.HG007.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/pat.HG006.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k21.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k31.meryl.tar.gz,,,,
